("fb9cf303-e5f0-2e35-44e0-320c8afdd326","Asset",1,NULL),
("10a28d91-9a7d-51b3-9e8f-6da4d8bf999d","Cash",1,"fb9cf303-e5f0-2e35-44e0-320c8afdd326"),
("2ce40963-dd20-c5cb-fb27-c292678860ee","Account",1,"fb9cf303-e5f0-2e35-44e0-320c8afdd326"),
("a9949447-f475-3988-27ae-45712220341a","State Bank of India",1,"2ce40963-dd20-c5cb-fb27-c292678860ee"),
("71f20ed3-1b90-172f-3625-e8f99482b215","Bank of Baroda",1,"2ce40963-dd20-c5cb-fb27-c292678860ee"),
("4e4aab09-0a64-6b22-7fff-a39c80f8eb5b","Sodexo",1,"2ce40963-dd20-c5cb-fb27-c292678860ee"),
("5195bda8-c70d-e32c-c8fb-2efc5312cef1","Amazon Pay",1,"2ce40963-dd20-c5cb-fb27-c292678860ee"),
("c60a470a-7162-677b-e187-9d60f0ee54d7","Receivable",1,"fb9cf303-e5f0-2e35-44e0-320c8afdd326"),
("55e6b290-066d-b604-85cd-29dc84ff6b99","TDS Receivable",1,"c60a470a-7162-677b-e187-9d60f0ee54d7"),
("16b484c3-ba82-9e2b-3c22-ae9aa069fc2f","Professional Tax Receivable",1,"c60a470a-7162-677b-e187-9d60f0ee54d7"),
("250377b2-4dda-bf29-e24e-74a4c2100bc8","Investment",1,"fb9cf303-e5f0-2e35-44e0-320c8afdd326"),
("09e1b0db-332e-122e-01c5-cabdf73461d0","EPF",1,"250377b2-4dda-bf29-e24e-74a4c2100bc8"),
("fee1f42a-c88d-0cba-a528-81cc6c1a9bb8","EPS",1,"250377b2-4dda-bf29-e24e-74a4c2100bc8"),
("cb2cc4d1-dd99-5a14-2bce-684549d6fa45","VPF",1,"250377b2-4dda-bf29-e24e-74a4c2100bc8"),
("11629248-ee65-896d-4243-83d93f69e761","PPF",1,"250377b2-4dda-bf29-e24e-74a4c2100bc8"),
("c12e8256-90b8-e9a2-2f49-9fde850d448f","PPF Mom",1,"250377b2-4dda-bf29-e24e-74a4c2100bc8"),
("20b87289-f6c2-a2c1-b51e-d9f378967961","NPS",1,"250377b2-4dda-bf29-e24e-74a4c2100bc8"),
("00064013-daac-63e7-5d19-ea534f49cc7d","Mutual Funds",1,"250377b2-4dda-bf29-e24e-74a4c2100bc8"),
("ba595d9e-e900-e525-6d4e-af57863aecc4","Index Funds",1,"250377b2-4dda-bf29-e24e-74a4c2100bc8"),
("d10ce63d-9104-157c-da5b-3db904deed10","Liquid Funds",1,"250377b2-4dda-bf29-e24e-74a4c2100bc8"),
("4cae8fe5-2b61-0f82-101f-efa35dc87185","ELSS",1,"250377b2-4dda-bf29-e24e-74a4c2100bc8"),
